product_id,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150
101,0.0,1.6098265668412262,1.4824690968243819,1.5811788314038813,0.4446511250849346,1.4791090342385624,1.4637348864615112,0.8081220356417683,1.5795245991068558,0.42167813233907053,0.26496371120913176,0.6449526387446185,1.5320409928076697,1.4285714285714286,0.41497520282260925,1.4640229268615015,1.446522399918513,0.35714285714285693,1.5174395216855765,0.14344624697645786,0.37863323992501946,1.5869683501704028,0.2945075446869757,0.5011371787422012,0.6338740061655468,0.3138453499634953,0.2204925564460994,1.4448890972281985,1.4824690968243819,0.35737890664459787,1.4331243857893865,1.4570363643748947,0.6509072252541124,1.5762109261743915,1.4324769518476146,0.24443545746387926,1.424566404814849,1.4758556068618691,0.4416061853485534,0.42857142857142855,1.4262081987836202,0.35328494827884294,1.4854667853061994,0.6449526387446185,1.445647645822156,1.4758556068618691,0.4764658786453025,1.5711065463755447,1.476069868503634,0.7790313622591647
102,1.6098265668412262,0.0,1.4558783317929813,1.421647921705865,1.859820066487589,1.7335594993238825,1.8188426442884142,1.416075811290713,0.3311051632203107,1.487339044386536,1.7487677274818605,1.5573589313164953,0.8961038961038961,1.7152815879490924,1.5656354524746618,1.813177249722277,1.758158104108387,1.8075757446162186,1.525794407776428,1.6643783132166252,1.813177249722277,0.7085067285843635,1.7148759314539288,1.4527615452197769,1.427567533927236,1.7684883433057068,1.5768929357274624,0.9348168862914265,0.7403736526617776,1.5418488987733772,0.6773197304106646,1.5181062716586244,1.4420409862779846,1.4214699524687924,0.8756367704435101,1.5650832499760863,0.8553700675363696,1.5996710743026308,1.458019968902461,1.5080740701009276,0.7870012000317459,1.4791090342385622,1.5056115869082851,1.5573589313164953,1.5130984853868612,1.8463495275374449,1.4643828976878444,1.7113438945609887,1.456124490775495,1.4142731923169316
103,1.4824690968243819,1.4558783317929813,0.0,1.4384545969870532,1.670586271988727,1.6084508648127185,0.8092951733984025,1.4699009734154993,1.4813736428708812,1.421647921705865,1.5751806660014527,1.5422863958095703,1.6041984046571265,1.5527629225159345,1.4586127040472956,1.6357064233711323,1.5790974191395144,1.624726711324133,0.3254536126270562,1.513154218507267,1.6357064233711323,1.5750869725696774,1.5736809016975724,1.4362397494775805,1.4427864197660112,1.5874066933586208,1.4815444162466138,1.5320409928076697,1.4777257761126572,1.477326244214013,1.4526309292556463,1.4308865538203448,1.4606925996375342,0.25216217972659216,1.510239409176858,1.4511788497535383,1.5224745726685656,1.4779540315629085,1.4273312208095887,1.4308865538203448,1.5038742344147047,1.427641373754626,1.4318292251539846,1.5422863958095703,0.30712295039962256,1.6586302000942013,1.41750435747988,1.6476241091113426,0.10570662724740083,1.4576728901507308
104,1.5811788314038813,1.421647921705865,1.4384545969870532,0.0,1.8238779049719576,0.9972977488180774,1.7742489069106029,1.4308865538203448,1.4788667010634367,1.4558783317929815,1.706940185466872,1.587552780858685,1.6942950916675774,0.9040910746582864,1.5161607646710424,1.0833263057061089,0.9609731462195507,1.7690485592140992,1.4791517947952049,1.6243763155662054,1.7814589202770985,1.6184470608739132,1.6984212803877037,1.4587861419437524,1.4384545969870532,1.7208282276775526,1.5681515686362162,1.6421896903995323,1.5411924203592418,1.5455091117727,1.5282243700059603,0.4416061853485534,1.4612121109519935,1.4142731923169316,1.6155656239772374,1.5249651265543578,1.6336299573581547,0.6224289333154158,1.4570363643748947,1.4699009734154995,1.6046320410554096,1.472136783520642,0.3896644984072078,1.587552780858685,1.5082977328551803,1.12927286796511,1.4388209646296222,1.0100064375434632,1.4471781184989527,1.4214699524687924
105,0.4446511250849346,1.859820066487589,1.670586271988727,1.8238779049719576,0.0,1.4777828432804598,1.4232042032265197,1.2413471808524619,1.7862690991710621,0.8543835949817413,0.23376623376623362,0.9212544338165295,1.586277381752746,1.4373549337583933,0.782487740214353,1.4165521534250867,1.444553458296906,0.10389610389610382,1.7013978359141337,0.3833369387829983,0.08136340315676381,1.7179835167442747,0.3040181794992105,0.9137404291890332,1.0570662724740065,0.2693827079570329,0.5456091308467532,1.491203758382242,1.6146779935236122,0.6843798507145658,1.5469271604496724,1.6105597941077372,1.0531698852600915,1.8167898196481607,1.4894920638247784,0.6395362208958508,1.4616016232580182,1.6023047997421636,0.8649779639141146,0.8457776628347691,1.4838905571831837,0.7790313622591647,1.660878519509902,0.9212544338165295,1.5750869725696774,1.4144520670652998,0.9165970268502015,1.6178737902821203,1.655844155844156,1.2183590267917546
106,1.4791090342385624,1.7335594993238825,1.6084508648127185,0.9972977488180774,1.4777828432804598,0.0,1.5056115869082851,1.7396417782443765,1.6193716831965026,1.6272680631352816,1.4941274824176265,1.5129730783595532,1.4442469372373083,0.42684619297518955,1.6476241091113426,0.3580861215314867,0.5695438220973486,1.4805194805194803,1.712267603923161,1.503257271848981,1.4588439499937829,1.5269684518879965,1.4243147917771632,1.5655277209404148,1.6336299573581547,1.5201602431267793,1.4510045025612524,1.5673581499606062,1.6645683085726872,1.46718763906461,1.5615769326051774,0.7581846656202231,1.6128620525868447,1.7231177444802064,1.5460546690320136,1.5665912451985695,1.4384545969870532,0.8553700675363693,1.5573589313164953,1.6414192156970866,1.4396412898171072,1.5318758487958926,0.8583472451481975,1.5129730783595532,1.4912037583822422,0.4287681563433551,1.6419329056702918,0.35714285714285676,1.574444353123607,1.7407927076876417
107,1.4637348864615112,1.8188426442884142,0.8092951733984025,1.7742489069106029,1.4232042032265197,1.5056115869082851,0.0,1.8450244890391903,1.773630900466962,1.601949499628213,1.4189314654437133,1.7029955848099763,1.619124300797697,1.425202639511342,1.5573589313164953,1.425202639511342,1.4214106244380285,1.4165521534250867,0.8206774965732173,1.4405050556365833,1.425202639511342,1.739047843192009,1.4591329558902733,1.6633519632815963,1.7384779597284115,1.4190354692580143,1.512596794893831,1.4510045025612524,1.5524370256156212,1.570958929498699,1.504827224482577,1.5615769326051774,1.745437152046918,1.061067573411286,1.4527615452197769,1.5089126344840678,1.4614429455911306,1.5419719573610626,1.6339525630331304,1.5930147739941405,1.4834216258435227,1.5915848021682137,1.6041984046571265,1.7029955848099763,0.6637367448925008,1.4208320463125255,1.6356935342022356,1.6587827248267037,0.7989916059881572,1.824813970792085
108,0.8081220356417683,1.416075811290713,1.4699009734154993,1.4308865538203448,1.2413471808524619,1.7396417782443765,1.8450244890391903,0.0,1.444553458296906,0.5237245467903691,1.0706411904135857,0.627455540567431,1.6688311688311688,1.737932151513777,0.7370630453850756,1.8331480507630014,1.7862690991710621,1.162772899721407,1.5536859258382139,0.9229006755553176,1.1663754867178027,1.5681515686362162,0.9923174278178432,0.34286698136218385,0.19534557086352353,1.1074808106663812,0.7184354076607051,1.7257585395078,1.6280063851272755,0.6224628042339138,1.5925514978277029,1.5411924203592418,0.2597402597402597,1.4305918416418564,1.6914182208751873,0.7261412812931398,1.6670109837174771,1.6311114432786833,0.37824326958988813,0.5890150893739513,1.6301676139753978,0.4624543847990868,1.5297686999207463,0.627455540567431,1.5207010305184696,1.8686073347719419,0.4442241915970661,1.7025870010678144,1.4659801006804838,0.07600454487480253
109,1.5795245991068558,0.3311051632203107,1.4813736428708812,1.4788667010634367,1.7862690991710621,1.6193716831965026,1.773630900466962,1.444553458296906,0.0,1.5308157507934723,1.7116272184276982,1.453965561585141,0.614245900799245,1.673624930551426,1.621154323061287,1.7384779597284115,1.736099407767753,1.7496355305594127,1.605512094056781,1.645165464207583,1.7384779597284115,0.3833369387829985,1.6288220358559116,1.4305918416418564,1.425202639511342,1.7421123110855465,1.5158130899498623,0.9515369144590994,0.8634166305763458,1.4733822039467785,0.7172312348822893,1.5548253499285924,1.416254458366019,1.4760698685036338,0.8819702257843968,1.5852137653117482,0.7221526636081999,1.6555258161015534,1.44302020189827,1.5600235477029682,0.6419382124302733,1.4606925996375342,1.562616161983277,1.453965561585141,1.4715638227176058,1.7766119844701964,1.5094714185995368,1.563263643716966,1.4588439499937826,1.455183069894787
